agency,county,town,address,X,Y,O_ABC,Serve,fax,mail,name,data
基隆市私立聯安護理之家,基隆市,仁愛區,基隆市仁愛區和明里愛五路34號3樓、6樓,121.7460556,25.12888718,B,喘息服務,02-24241071,[email],王虹禕,20220318 14:26:28
基隆市七堵區堵南社區發展協會,基隆市,七堵區,基隆市七堵區堵南里大德路44號,121.6896744,25.08207703,C,巷弄長照站,024-527-585,[email],蘇金鳳,20210323 14:00:31
基隆市私立健安老人長期照顧中心(養護型),基隆市,中正區,基隆市中正區德義里5鄰義2路2巷9號、13號3樓,121.7455826,25.1306324,B,喘息服務,02-24229001,[email],王南凱,20220126 15:48:25
基隆市暖暖區中興社區發展協會,基隆市,暖暖區,基隆市暖暖區碇和里暖碇路170號,121.751442,25.09594345,B,喘息服務,02-24570017,[email],程天保,20230510 15:46:19
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,專業照護服務,2425-5717,[email],沈哲宇,20220208 16:56:49
衛生福利部基隆醫院附設護理之家,基隆市,信義區,基隆市信義區仁壽里信二路二六八號,121.7482452,25.13043022,B,喘息服務,024-292-525,[email],侯玉雪,20210305 09:57:50
基隆市中正區衛生所,基隆市,中正區,基隆市中正區中砂里中正路236號2樓,121.7591782,25.14094162,B,喘息服務,2462-1632  #806,[email],張文龍,20220311 14:41:54
基隆市立醫院,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,專業照護服務,02-24652141,[email],王慧珺,20230606 15:09:15
基隆市私立聯安老人長期照顧中心（養護型）,基隆市,仁愛區,基隆市仁愛區和明里愛五路34號7樓,121.7460022,25.12885475,B,喘息服務,2424-1073,[email],周辰澔,20220318 14:25:12
基隆市暖暖區中興社區發展協會,基隆市,暖暖區,基隆市暖暖區碇和里暖碇路170號,121.751442,25.09594345,C,巷弄長照站,02-24570017,[email],程天保,20230510 15:46:19
基隆市仁愛區花崗社區發展協會,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號4樓,121.752388,25.12795067,C,巷弄長照站,2429-2507,[email],吳碧真,20210323 14:24:16
基隆市天愛社會服務協會,基隆市,仁愛區,基隆市仁愛區崇文里安一路266巷76號,121.7302475,25.13358307,B,喘息服務,02-24281994,[email],陳淑姿,20230602 16:12:44
基隆市仁愛區衛生所,基隆市,仁愛區,基隆市仁愛區光華里光一路26號,121.7368469,25.12525368,C,巷弄長照站,2431-1592#29,[email],曾舜玲,20210317 14:29:06
基隆市安樂區樂一社區發展協會,基隆市,安樂區,基隆市安樂區樂一里樂一路28巷19號,121.7336426,25.13102531,C,巷弄長照站,2437-8381,[email],羅勇賢,20210323 14:07:30
基隆市安樂關懷協會,基隆市,中山區,基隆市中山區西華里西定路130號,121.7347565,25.13443565,C,巷弄長照站,02-24225623,[email],簡彰信,20210305 14:10:13
佑仁聯合診所,基隆市,七堵區,基隆市七堵區正光里開元路59-1號,121.7136765,25.09608459,B,居家失能個案家庭醫師照護服務,(02)24562212,[email],康德華,20230606 14:52:37
基隆市仁愛區衛生所,基隆市,仁愛區,基隆市仁愛區光華里光一路26號,121.7368469,25.12525368,B,喘息服務,2431-1592#29,[email],曾舜玲,20220311 14:51:22
基隆市私立順逸老人長期照顧中心(養護型),基隆市,安樂區,基隆市安樂區新崙里22鄰基金一路210巷58號,121.7083893,25.1456852,B,喘息服務,024-340-129,[email],簡淑芬,20220126 15:32:58
基隆市中正區正砂社區發展協會,基隆市,中正區,基隆市中正區正砂里中正路179號3樓,121.7606735,25.14245605,C,巷弄長照站,0939-966644,[email],俞美霞,20210323 14:29:54
基隆市七堵區六堵社區發展協會,基隆市,七堵區,基隆市七堵區六堵里六堵一街68號,121.7015076,25.08859253,C,巷弄長照站,02-24515089,[email],余良盛,20210629 17:23:43
基隆市私立美綠居家護理所居家式服務類長期照顧服務機構,基隆市,中山區,基隆市中山區中山里中山一路121號,121.738266,25.13248825,B,居家服務,02-24251695,[email],李珮菁,20210427 13:23:53
基隆市私立愛心老人長期照顧中心(養護型),基隆市,七堵區,基隆市七堵區堵北里福一街162號2樓,121.6949463,25.08448219,B,喘息服務,02-2452-4532,[email],楊雪文,20220725 14:07:09
基隆市立醫院居家式服務類長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,喘息服務,02-24652141,[email],王慧珺,20221230 13:19:50
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,喘息服務,2425-5717,[email],沈哲宇,20220301 15:07:47
基隆市安樂區永康社區發展協會,基隆市,安樂區,基隆市安樂區永康里崇德路10巷54-1號5樓,121.728508,25.13026047,B,喘息服務,02-2429-2558,[email],陳冠穎,20230602 16:14:03
基隆市信義區義和里辦公處,基隆市,信義區,基隆市信義區義和里信二路15號3樓,121.7576294,25.12874031,C,巷弄長照站,024-262-441,[email],蔡麗月,20210323 13:55:16
基隆市立醫院居家式服務類長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,專業照護服務,02-24652141,[email],王慧珺,20221230 13:19:50
博愛護理之家,基隆市,七堵區,基隆市七堵區堵北里福一街162號,121.6949463,25.08448219,B,喘息服務,02-24524592,[email],郭湘妮,20220725 14:04:53
基隆市政府委託財團法人臺北市中國基督教靈糧世界佈道會士林靈糧堂經營管理基隆市中正社區式長期照顧服務機構,基隆市,中正區,基隆市中正區正船里中船路11號,121.7503586,25.13712883,B,小規模多機能服務,02-24225570,[email],許本爵,20220208 11:54:39
信賴職能治療所(居家式),基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,專業照護服務,02-2469-5151,[email],賴俊龍,20210702 10:30:48
基隆市立醫院居家式服務類長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,居家服務,02-24652141,[email],王慧珺,20221228 12:00:44
社團法人中華民國士林靈糧堂社會福利協會,基隆市,信義區,基隆市信義區義幸里013鄰信一路57號,121.7533493,25.12843132,A,個案管理服務,02-2451-6920,[email],劉群茂,20220207 09:46:40
基隆市私立宏安老人長期照顧中心(養護型),基隆市,七堵區,基隆市七堵區長興里29鄰東新街91號2樓,121.7212296,25.0945797,B,喘息服務,02-2455-3517,[email],王姿懿,20220207 10:57:06
衛生福利部基隆醫院,基隆市,信義區,基隆市信義區仁壽里信二路268號,121.7481308,25.13026237,B,喘息服務,02-24292525,[email],林三齊,20210305 09:36:00
基隆市私立福慧老人長期照顧中心(養護型),基隆市,安樂區,基隆市安樂區內寮里武聖街12號,121.6959457,25.15705681,B,喘息服務,024-320-418,[email],陳立洋,20210427 12:05:44
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,喘息服務,2425-5717,[email],沈哲宇,20220208 16:57:47
基隆市天愛社會服務協會,基隆市,仁愛區,基隆市仁愛區崇文里安一路266巷76號,121.7302475,25.13358307,C,巷弄長照站,02-24281994,[email],陳淑姿,20230602 16:12:44
基隆市安樂關懷協會,基隆市,中山區,基隆市中山區西華里西定路130號,121.7347565,25.13443565,B,喘息服務,02-24225623,[email],簡彰信,20210305 14:10:13
基隆市恩惠全人關懷協會,基隆市,信義區,基隆市信義區東安里東信路3巷34號,121.7675705,25.12720299,C,巷弄長照站,2465-0910,[email],徐菊英,20210323 14:11:13
喜安護理之家,基隆市,七堵區,基隆市七堵區堵南里堵南街五十一之十二號,121.6836624,25.08217239,B,喘息服務,024-511-225,[email],簡宜萱,20210427 13:25:28
衛生福利部基隆醫院,基隆市,信義區,基隆市信義區仁壽里信二路268號,121.7481308,25.13026237,B,居家失能個案家庭醫師照護服務,02-24292525,[email],林三齊,20230606 15:11:22
財團法人天下為公社會福利慈善事業基金會,基隆市,安樂區,基隆市安樂區干城里安一路329-3號1樓,121.7287369,25.13418388,A,個案管理服務,2428-3696,[email],胡世賢,20221205 08:59:21
仁祥診所,基隆市,仁愛區,基隆市仁愛區文昌里忠一路20號,121.7396851,25.13130188,B,居家失能個案家庭醫師照護服務,2423-2111,[email],吳祥榮,20230606 14:54:34
基隆市私立逸嘉老人長期照顧中心（養護型）,基隆市,仁愛區,基隆市仁愛區同風里11鄰忠4路13號7樓,121.7393188,25.12756157,B,喘息服務,2428-8091,[email],李清文,20220927 09:41:14
永信健康事業有限公司附設基隆市私立永信居家長照機構,基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,居家服務,02-24695151,[email],賴俊龍,20230714 14:04:47
駿安物理治療所(居家型),基隆市,安樂區,基隆市安樂區樂利二街34號1樓,121.7192307,25.12389565,B,專業照護服務(CC01),0953-825-336,[email],林君芳,20230802 17:19:14
基隆市中山區通化社區發展協會,基隆市,中山區,基隆市中山區通化里復旦路10號,121.7392807,25.14546967,C,巷弄長照站,024-282-050,[email],葉張桂玉,20210323 14:04:03
社團法人中華民國士林靈糧堂社會福利協會,基隆市,信義區,基隆市信義區義幸里013鄰信一路57號,121.7533493,25.12843132,B,營養餐飲服務,02-2451-6920,[email],劉群茂,20230203 10:42:16
財團法人基隆市私立昱冠人文社會福利慈善基金會,基隆市,中正區,基隆市中正區德義里義二路106號2樓,121.7465439,25.13260841,C,巷弄長照站,02-24252631,[email],林淑娟,20210323 14:30:52
駿安物理治療所(居家型),基隆市,安樂區,基隆市安樂區樂利二街34號1樓,121.7192307,25.12389565,B,專業照護服務,0953-825-336,[email],林君芳,20230717 13:32:08
社團法人中華民國士林靈糧堂社會福利協會附設基隆市私立七堵綜合式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區永安里泰安路24之1號,121.7081451,25.08831406,B,團體家屋服務,02-24516920,[email],劉群茂,20221228 16:35:07
基隆市安樂區五福社區發展協會,基隆市,安樂區,基隆市安樂區五福里樂利三街38巷2-4號,121.7135925,25.12691116,C,巷弄長照站,0919-948-526,[email],鄭林清良,20210323 14:09:29
基隆市私立松齡社區長照機構,基隆市,暖暖區,基隆市暖暖區暖西里東勢街6-46號3樓,121.7386475,25.09584045,B,喘息服務,02-24596858,[email],李軒丞,20221205 14:55:58
基隆市私立深美老人長期照顧中心(養護型),基隆市,信義區,基隆市信義區孝忠里20鄰教忠街37號,121.7778091,25.13524246,B,喘息服務,02-24685311,[email],吳靜宜,20210715 16:59:13
衛生福利部基隆醫院,基隆市,信義區,基隆市信義區仁壽里信二路268號,121.7481308,25.13026237,B,專業照護服務,02-24292525,[email],林三齊,20210305 09:36:00
贏養食沛有限公司附設基隆市私立迎養社區式服務類長期照顧服務機構,基隆市,仁愛區,基隆市仁愛區水錦里劉銘傳路1號5樓之2,121.7470169,25.13477707,B,日間照顧服務,02-24278989,[email],許睿慈,20221228 16:37:18
衛生福利部基隆醫院附設社區式服務類長期照顧服務機構,基隆市,信義區,基隆市信義區仁壽里信一路124號2樓,121.7482529,25.12892723,B,日間照顧服務,02-24266826,[email],林慶豐,20221228 16:35:33
基隆市中正區衛生所,基隆市,中正區,基隆市中正區中砂里中正路236號2樓,121.7591782,25.14094162,C,巷弄長照站,2462-1632  #806,[email],張文龍,20210304 10:46:15
基隆市暖暖區暖同里辦公處,基隆市,暖暖區,基隆市暖暖區暖同里暖暖街16巷41號,121.7372589,25.10154533,C,巷弄長照站,2458-6694,[email],林明坤,20210323 11:50:31
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,專業照護服務,2425-5717,[email],沈哲宇,20220301 15:12:39
(基隆)正泰居家物理治療所,基隆市,信義區,基隆市信義區禮東里東明路67巷18-2號,121.7622375,25.12709808,B,專業照護服務,0953-325-979,[email],陳吟貞,20230518 08:08:48
基隆市中正區平寮社區發展協會,基隆市,中正區,基隆市中正區平寮里和一路186號,121.7638092,25.15506935,C,巷弄長照站,2463-3367,[email],許麗英,20210323 14:06:24
安馨幸福企業股份有限公司基隆市私立安馨居家長照機構,基隆市,中正區,基隆市中正區觀海街52號,121.7936096,25.13783646,B,居家服務, 02-24605808,[email],葛昭昀,20230729 15:27:53
信賴職能治療所(居家式),基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,專業照護服務(CC01),02-2469-5151,[email],賴俊龍,20230802 17:19:14
居達健康事業有限公司附設基隆市私立居達居家長照機構,基隆市,仁愛區,基隆市仁愛區花崗里仁一路133號12樓,121.7524338,25.1278019,B,居家服務,2425-5717,[email],沈哲宇,20220301 15:06:39
社團法人中華民國士林靈糧堂社會福利協會附設基隆市私立七堵綜合式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區永安里泰安路24之1號,121.7081451,25.08831406,B,喘息服務,02-24516920,[email],劉群茂,20230309 14:32:30
基隆市立醫院,基隆市,信義區,基隆市信義區信綠里東信路282號,121.7619858,25.12960625,B,居家失能個案家庭醫師照護服務,02-24652141,[email],王慧珺,20230606 15:08:25
基隆市中山區德和社區發展協會,基隆市,中山區,基隆市中山區德和里復興路201巷1弄26號,121.7254333,25.1463356,C,巷弄長照站,0932-161-113,[email],洪圓明,20210323 14:00:58
基隆市仁愛區獅球里辦公處,基隆市,仁愛區,基隆市仁愛區獅球里獅球路115號,121.737648,25.12446785,C,巷弄長照站,2431-7291,[email],林錦榮,20210323 14:06:54
信賴職能治療所(居家式),基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,專業照護服務,02-2469-5151,[email],賴俊龍,20230110 14:51:40
基隆市暖暖區過港社區發展協會,基隆市,暖暖區,基隆市暖暖區過港里過港路54號,121.7383652,25.10472488,C,巷弄長照站,02-24588802,[email],成耀民,20230510 15:45:11
永信健康事業有限公司附設基隆市私立永信居家長照機構,基隆市,中正區,基隆市中正區新豐街161巷102號,121.7903671,25.13951874,B,居家服務,02-24695151,[email],賴俊龍,20230729 15:29:36
金田文教育樂有限公司附設基隆市私立金田社區長照機構,基隆市,中正區,基隆市中正區正砂里中正路99號3樓、3樓之一、3樓之二、3樓之四,121.7571182,25.14093018,B,日間照顧服務,02-24625988,[email],林子又,20220916 14:05:32
安馨幸福企業股份有限公司基隆市私立安馨居家長照機構,基隆市,中正區,基隆市中正區觀海街52號,121.7936096,25.13783646,A,個案管理服務, 02-24605808,[email],葛昭昀,20230921 10:59:10
基隆市中山區民治里辦公處,基隆市,中山區,基隆市中山區民治里中山一路219號,121.7394485,25.13451767,C,巷弄長照站,024-234-213,[email],施財濃,20210323 14:02:19
基隆市私立信賴居家長照機構,基隆市,信義區,基隆市信義區孝岡里深澳坑路137之40號5樓,121.7913437,25.12389565,A,個案管理服務,02-24660003,[email],賴俊龍,20230201 13:37:30
基隆市私立信賴居家長照機構,基隆市,信義區,基隆市信義區孝岡里深澳坑路137之40號5樓,121.7913437,25.12389565,B,喘息服務,02-24660003,[email],賴俊龍,20220927 09:43:58
惠安復健科診所,基隆市,七堵區,基隆市七堵區正光里南興路12號2樓,121.7148285,25.09752655,B,專業照護服務,(02)24569908,[email],陳俊亨,20210429 11:33:55
基隆市中山區德安里辦公處,基隆市,中山區,基隆市中山區德安里復興路259巷1-1號,121.7262115,25.14961052,C,巷弄長照站,2437-4884,[email],謝銘傳,20210323 14:05:45
基隆市中山區新建社區發展協會,基隆市,中山區,基隆市中山區新建里成功二路2-1號,121.7372437,25.12949371,C,巷弄長照站,024-220-901,[email],簡秀月,20210323 14:02:52
有限責任基隆市第一照顧服務勞動合作社附設基隆市私立第一居家長照機構,基隆市,中山區,基隆市中山區西榮里9鄰西定路85之4號,121.7349777,25.13357162,B,居家服務,02-24250679,[email],溫秀嬌,20221228 11:34:23
社團法人中華民國士林靈糧堂社會福利協會附設基隆市私立七堵綜合式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區永安里泰安路24之1號,121.7081451,25.08831406,B,居家服務,02-24516920,[email],劉群茂,20221228 11:31:16
基隆市安樂區永康社區發展協會,基隆市,安樂區,基隆市安樂區永康里崇德路10巷54-1號5樓,121.728508,25.13026047,C,巷弄長照站,02-2429-2558,[email],陳冠穎,20230602 16:14:03
基隆市安樂區武崙社區發展協會,基隆市,安樂區,基隆市安樂區武崙里基金一路164號7樓,121.7124634,25.14113808,C,巷弄長照站,024-346-867,[email],陳明梅,20210323 14:26:40
財團法人中華民國佛教慈濟慈善事業基金會基隆市私立慈濟居家長照機構,基隆市,安樂區,基隆市安樂區六合里樂利三街150號1樓,121.7168274,25.12623787,C,巷弄長照站,02-24326658,[email],釋證嚴,20230504 09:42:50
李偉華耳鼻喉科診所,基隆市,安樂區,基隆市安樂區鶯歌里安樂路二段179號,121.7240143,25.12100983,B,居家失能個案家庭醫師照護服務,(02)24348535,[email],李偉華,20230606 15:00:05
寶珠職能治療所,基隆市,中正區,基隆市中正區義一路111號3樓,121.7470932,25.13535881,B,專業照護服務(CC01),024-256-090,[email],伍祐鼎,20230802 17:19:14
基隆市私立宏安老人長期照顧中心(養護型),基隆市,七堵區,基隆市七堵區長興里29鄰東新街91號2樓,121.7212296,25.0945797,B,喘息服務,02-2455-3517,[email],王姿懿,20221209 08:37:55
漁工診所,基隆市,中正區,基隆市中正區中正里中正路612號,121.7663269,25.15074158,B,居家失能個案家庭醫師照護服務,(02)24624802,[email],胡經台,20210305 13:59:02
王俊傑耳鼻喉科診所,基隆市,仁愛區,基隆市仁愛區智仁里仁二路117號,121.7480011,25.12736893,B,居家失能個案家庭醫師照護服務,(02)24253660,[email],王俊傑,20210305 13:58:35
惠安復健科診所,基隆市,七堵區,基隆市七堵區正光里南興路12號2樓,121.7148285,25.09752655,B,專業照護服務(CC01),(02)24569908,[email],陳俊亨,20230802 17:19:14
采宣股份有限公司附設基隆市私立采宣居家式服務類長期照顧服務機構,基隆市,七堵區,基隆市七堵區百福里百六街111號,121.6972656,25.08562088,B,喘息服務,02-24510380,[email],朱秋蓉,20230309 14:39:18
基隆市私立祥安老人長期照顧中心(養護型),基隆市,中正區,基隆市中正區正砂里中正路99號2樓,121.7571487,25.14093018,B,喘息服務,024-629-980,[email],邱春蘭,20210427 13:43:36
基隆市財團法人中華基督教碇內浸信會,基隆市,暖暖區,基隆市暖暖區碇安里源遠路277巷25-1號,121.7556305,25.09952736,B,喘息服務,02-2458-7641,[email],宣承義,20230203 09:10:16
基隆市信義區仁壽社區發展協會,基隆市,信義區,基隆市信義區仁壽里信二路249號,121.7491455,25.12968826,C,巷弄長照站,024-211-490,[email],林東寶,20210323 13:50:07
基隆中山區健民社區發展協會,基隆市,中山區,基隆市中山區健民里健民街1巷3弄26之1?,121.7372284,25.14215088,C,巷弄長照站,024-277-651,[email],劉健鑑,20210323 13:45:48
基隆市私立深美老人長期照顧中心(養護型),基隆市,信義區,基隆市信義區孝忠里20鄰教忠街37號,121.7778091,25.13524246,B,喘息服務,02-24685311,[email],吳靜宜,20220221 16:45:47
基隆市暖暖區衛生所,基隆市,暖暖區,基隆市暖暖區暖暖里暖暖街281巷98號,121.7365417,25.0989666,B,喘息服務,024-572-630,[email],吳美慧,20220314 13:46:54
基隆市私立松齡社區長照機構,基隆市,暖暖區,基隆市暖暖區暖西里東勢街6-46號3樓,121.7386475,25.09584045,B,日間照顧服務,02-24596858,[email],李軒丞,20221228 16:38:16
聖母聯合診所,基隆市,中正區,基隆市中正區新富里新豐街251巷3號,121.7881088,25.13633728,B,居家失能個案家庭醫師照護服務,(02)24694678,[email],潘國斌,20210305 13:59:20
財團法人中華民國佛教慈濟慈善事業基金會基隆市私立慈濟居家長照機構,基隆市,安樂區,基隆市安樂區六合里樂利三街150號1樓,121.7168274,25.12623787,B,喘息服務,02-24326658,[email],釋證嚴,20221228 11:33:51
財團法人伊甸社會福利基金會附設私立基隆居家式長期照顧服務機構,基隆市,信義區,基隆市信義區信綠里東信路169號,121.7615356,25.12850571,C,巷弄長照站,02-24685707,[email],羅紀?,20210304 11:12:03
愛及德職能治療所,基隆市,仁愛區,基隆市仁愛區林泉里愛三路9號,121.741806,25.12739182,B,專業照護服務,0986-355003,[email],張世杰,20220208 16:55:55
基隆市私立溫心社區長照機構,基隆市,安樂區,基隆市安樂區六合里樂利三街207號1樓,121.7145767,25.12742043,B,家庭托顧服務,02-24317934,[email],李美鈴,20221228 11:38:40
基隆市信義區禮東社區發展協會,基隆市,信義區,基隆市信義區禮東里東明路39巷18號1樓,121.7635269,25.12721062,C,巷弄長照站,0937-508-124,[email],魏艷華,20210323 14:10:01
